timestamp,ec_ms_cm,ph,humidity_pct,air_temp_c,light_lux
2026-03-01 19:40:04,1.453,6.58,69.1,26.77,249
2026-03-01 19:40:11,1.517,6.6,68.4,26.69,228
2026-03-01 19:40:18,1.538,6.54,69.7,26.68,159
2026-03-01 19:40:25,1.551,6.54,68.9,26.49,173
2026-03-01 19:40:32,1.585,6.51,68.1,26.85,184
2026-03-01 19:40:39,1.563,6.56,67.9,27.32,184
2026-03-01 19:40:46,1.66,6.56,67.1,26.8,213
2026-03-01 19:40:53,1.542,6.53,69.5,26.9,239
2026-03-01 19:41:00,1.532,6.59,68.3,27.73,263
2026-03-01 19:41:07,1.628,6.56,66.9,27.17,232
2026-03-01 19:41:14,1.49,6.55,68.8,27.45,207
2026-03-01 19:41:21,1.627,6.56,66.9,27.57,152
2026-03-01 19:41:28,1.61,6.61,65.7,27.62,229
2026-03-01 19:41:35,1.595,6.6,68.5,27.12,229
2026-03-01 19:41:42,1.719,6.58,66.4,27.48,237
2026-03-01 19:41:49,1.567,6.6,66.4,27.18,307
2026-03-01 19:41:56,1.757,6.55,66.7,28.24,279
2026-03-01 19:42:03,1.6,6.59,67.9,27.27,265
2026-03-01 19:42:10,1.529,6.59,66.3,27.45,206
2026-03-01 19:42:17,1.625,6.57,64.7,27.49,224
2026-03-01 19:42:24,1.547,6.6,66.6,27.42,242
2026-03-01 19:42:31,1.573,6.56,65.2,28.17,220
2026-03-01 19:42:38,1.655,6.6,67.9,28.48,268
2026-03-01 19:42:45,1.669,6.61,65.5,27.79,266
2026-03-01 19:42:52,1.588,6.5,62.6,27.62,218
2026-03-01 19:42:59,1.703,6.63,65.6,27.43,301
2026-03-01 19:43:06,1.717,6.5,67.4,27.96,265
2026-03-01 19:43:13,1.738,6.57,66.8,27.98,204
2026-03-01 19:43:20,1.677,6.62,67.0,27.94,266
2026-03-01 19:43:27,1.737,6.58,63.4,28.19,281
2026-03-01 19:43:34,1.511,6.55,65.6,28.27,309
2026-03-01 19:43:41,1.622,6.56,63.6,28.29,266
2026-03-01 19:43:48,1.585,6.62,64.6,28.16,310
2026-03-01 19:43:55,1.655,6.53,62.8,28.0,291
2026-03-01 19:44:02,1.608,6.62,63.4,28.47,242
2026-03-01 19:44:09,1.638,6.59,63.3,28.34,242
2026-03-01 19:44:16,1.782,6.55,65.2,28.59,335
2026-03-01 19:44:23,1.639,6.57,65.0,28.6,341
2026-03-01 19:44:30,1.681,6.56,64.4,28.07,314
2026-03-01 19:44:37,1.636,6.61,62.4,28.1,359
2026-03-01 19:44:44,1.658,6.61,63.6,28.3,348
2026-03-01 19:44:51,1.653,6.54,63.1,28.25,339
2026-03-01 19:44:58,1.684,6.58,65.0,28.73,287
2026-03-01 19:45:05,1.734,6.56,65.4,28.65,383
2026-03-01 19:45:12,1.768,6.63,65.3,28.86,346
2026-03-01 19:45:19,1.674,6.55,63.2,28.71,318
2026-03-01 19:45:26,1.693,6.63,60.8,28.69,312
2026-03-01 19:45:33,1.57,6.58,62.1,28.96,349
2026-03-01 19:45:40,1.644,6.55,66.0,28.8,286
2026-03-01 19:45:47,1.714,6.56,63.9,28.71,373
2026-03-01 19:45:54,1.708,6.56,63.5,29.09,320
2026-03-01 19:46:01,1.661,6.54,66.5,28.76,371
2026-03-01 19:46:08,1.707,6.58,66.2,28.67,344
2026-03-01 19:46:15,1.677,6.54,64.8,28.56,358
2026-03-01 19:46:22,1.725,6.51,64.5,28.95,345
2026-03-01 19:46:29,1.659,6.57,64.9,29.1,371
2026-03-01 19:46:36,1.612,6.52,65.4,28.79,447
2026-03-01 19:46:43,1.658,6.55,67.2,29.14,435
2026-03-01 19:46:50,1.426,6.55,66.0,28.33,403
2026-03-01 19:46:57,1.656,6.55,66.5,28.82,395
2026-03-01 19:47:04,1.37,6.63,67.2,28.83,431
2026-03-01 19:47:11,1.502,6.57,64.6,28.67,446
2026-03-01 19:47:18,1.651,6.58,67.0,29.45,382
2026-03-01 19:47:25,1.649,6.52,66.0,28.84,414
2026-03-01 19:47:32,1.531,6.55,63.5,28.76,358
2026-03-01 19:47:39,1.559,6.57,64.1,28.87,466
2026-03-01 19:47:46,1.701,6.54,65.7,28.36,504
2026-03-01 19:47:53,1.567,6.59,67.7,28.67,440
2026-03-01 19:48:00,1.754,6.53,67.4,29.11,368
2026-03-01 19:48:07,1.592,6.55,67.7,28.7,469
2026-03-01 19:48:14,1.616,6.54,70.0,28.65,422
2026-03-01 19:48:21,1.696,6.57,66.3,29.18,436
2026-03-01 19:48:28,1.587,6.54,68.0,29.18,487
2026-03-01 19:48:35,1.503,6.55,68.6,28.97,479
2026-03-01 19:48:42,1.56,6.55,67.6,28.72,459
2026-03-01 19:48:49,1.56,6.53,68.7,28.77,459
2026-03-01 19:48:56,1.462,6.57,66.9,28.61,492
2026-03-01 19:49:03,1.534,6.56,70.7,28.56,478
2026-03-01 19:49:10,1.495,6.55,68.4,28.53,460
2026-03-01 19:49:17,1.606,6.54,71.8,28.63,493
2026-03-01 19:49:24,1.537,6.57,69.5,28.51,522
2026-03-01 19:49:31,1.509,6.54,70.9,28.36,510
2026-03-01 19:49:38,1.516,6.54,69.8,28.79,472
2026-03-01 19:49:45,1.533,6.55,70.0,28.78,562
2026-03-01 19:49:52,1.554,6.6,69.5,29.13,438
2026-03-01 19:49:59,1.435,6.51,70.4,28.52,524
2026-03-01 19:50:06,1.425,6.57,70.8,28.74,524
2026-03-01 19:50:13,1.569,6.49,69.6,28.73,557
2026-03-01 19:50:20,1.456,6.55,70.5,28.57,577
2026-03-01 19:50:27,1.38,6.59,70.0,28.79,603
2026-03-01 19:50:34,1.503,6.56,73.6,28.78,545
2026-03-01 19:50:41,1.498,6.54,70.9,28.65,596
2026-03-01 19:50:48,1.352,6.52,72.9,28.48,589
2026-03-01 19:50:55,1.468,6.54,70.9,28.43,528
2026-03-01 19:51:02,1.497,6.53,71.5,28.15,661
2026-03-01 19:51:09,1.465,6.51,69.6,28.26,550
2026-03-01 19:51:16,1.476,6.53,70.7,28.28,621
2026-03-01 19:51:23,1.327,6.54,71.5,28.13,626
2026-03-01 19:51:30,1.441,6.51,73.2,28.5,628
2026-03-01 19:51:37,1.39,6.51,71.5,28.66,608
2026-03-01 19:51:44,1.371,6.49,72.9,28.1,660
2026-03-01 19:51:51,1.459,6.54,72.0,28.37,583
2026-03-01 19:51:58,1.495,6.55,73.2,28.02,641
2026-03-01 19:52:05,1.51,6.54,71.1,28.17,630
2026-03-01 19:52:12,1.47,6.56,74.0,28.04,632
2026-03-01 19:52:19,1.363,6.53,70.5,28.34,677
2026-03-01 19:52:26,1.389,6.54,70.0,27.99,706
2026-03-01 19:52:33,1.411,6.54,69.4,28.38,663
2026-03-01 19:52:40,1.36,6.53,73.6,28.03,708
2026-03-01 19:52:47,1.354,6.51,71.6,27.9,689
2026-03-01 19:52:54,1.396,6.59,70.1,27.72,662
